test_id,bucket,source,target,geo_km,source_lat,source_lon,target_lat,target_lon,seed
1,short,13403275886,13403275964,0.5025,-13.4776136,-72.0136995,-13.4788995,-72.0181544,42
2,short,10780895997,10789141761,1.1705,-13.5693077,-71.8245231,-13.5637067,-71.8336913,42
3,short,4435421089,1428480828,0.6204,-13.5443325,-71.930265,-13.5399117,-71.9267633,42
4,short,7466994816,12428764530,0.7926,-13.5469757,-71.9064046,-13.5442882,-71.899614,42
5,short,2510721586,4429131762,1.461,-13.5404505,-71.9011593,-13.5373902,-71.8880163,42
6,short,13403275827,9412925956,0.858,-13.4806553,-72.0166419,-13.4878722,-72.0194495,42
7,short,10817726831,1006743563,0.9214,-13.5497338,-71.8827177,-13.5423756,-71.8866376,42
8,short,3739418281,6357318499,1.3124,-13.5151364,-71.9299492,-13.5033721,-71.928973,42
9,short,6288151026,5599321489,0.7172,-13.5448078,-71.8605396,-13.551151,-71.8593377,42
10,short,5724061233,13403259658,0.869,-13.4865799,-72.0236501,-13.480613,-72.01846,42
11,short,4427197797,5599452808,0.9565,-13.5196502,-71.9187194,-13.5230841,-71.9268311,42
12,short,2357113280,10806187200,1.2877,-13.5741912,-71.9431655,-13.5692216,-71.9324047,42
13,short,30970723,30964117,0.9774,-13.5316073,-71.9604025,-13.5260243,-71.9534191,42
14,short,4993701403,5601181061,1.3661,-13.5388079,-71.9630026,-13.5403734,-71.9504687,42
15,short,10553281333,30983353,1.1697,-13.5134173,-71.9905506,-13.5195138,-71.9817334,42
16,short,5600850712,2640499208,1.2729,-13.5240399,-71.9339196,-13.5310665,-71.9432142,42
17,short,6245008529,10245739439,0.8628,-13.5310619,-71.9422342,-13.5233715,-71.9432951,42
18,short,30971489,803941731,1.4641,-13.5253766,-71.9889818,-13.5277695,-71.9756646,42
19,short,13403276120,13403259661,0.7519,-13.4756677,-72.0185245,-13.4823798,-72.0193659,42
20,short,7009651280,10783444932,1.4299,-13.5213395,-71.9274042,-13.5286549,-71.9382822,42
21,short,5600979081,2357196347,1.0117,-13.5445262,-71.9343335,-13.5470206,-71.9433332,42
22,short,3710819197,30984138,1.3451,-13.5171737,-71.9629615,-13.5257505,-71.9541873,42
23,short,3707279889,440521659,1.0929,-13.5473182,-71.9083058,-13.5384871,-71.903868,42
24,short,3707280140,4431946155,1.2239,-13.5494147,-71.9071735,-13.5435635,-71.916763,42
25,short,10809754805,4431882686,1.3109,-13.5367521,-71.885289,-13.5410938,-71.8965624,42
26,short,5600924497,7015314154,1.0171,-13.5616785,-71.9158237,-13.552604,-71.9146385,42
27,short,967432626,30984817,1.2357,-13.5089161,-71.9600275,-13.5153084,-71.9693766,42
28,short,6223509046,1005296838,1.4124,-13.5366824,-71.8847342,-13.5451604,-71.8944636,42
29,short,5600925393,10577336367,1.3443,-13.5442736,-71.9028267,-13.5336138,-71.8969604,42
30,short,1014221556,3710810526,1.0094,-13.524466,-71.9640802,-13.5153881,-71.9640505,42
31,short,2380187360,9236532619,0.4586,-13.566183,-72.0248729,-13.5685359,-72.0283577,42
32,short,6227704358,4436928282,0.5311,-13.5059038,-71.9936533,-13.5102965,-71.9917253,42
33,short,12427756696,10568368249,1.4062,-13.5344565,-71.9393405,-13.5306283,-71.9517372,42
34,short,30984709,30983350,1.3316,-13.5289712,-71.9692498,-13.5218633,-71.9791628,42
35,short,30985913,9867269397,0.6132,-13.5232937,-71.9913015,-13.5233137,-71.9856297,42
36,short,5600926665,4048922422,0.5116,-13.5458618,-71.9236478,-13.5422732,-71.9206863,42
37,short,7367063058,1003599495,1.265,-13.5390509,-71.9526567,-13.5279799,-71.9499651,42
38,short,7006940114,1010593027,0.8565,-13.5265701,-71.914383,-13.5305832,-71.921145,42
39,short,4427197725,4437857749,0.5978,-13.5185654,-71.9201031,-13.5224845,-71.9163185,42
40,short,5599365453,1004236629,1.3183,-13.5251019,-71.9243695,-13.5352804,-71.9306214,42
41,short,3183305850,10786436377,1.0435,-13.5258497,-71.9953984,-13.5347206,-71.9922495,42
42,short,10803709440,12428764516,1.0721,-13.543043,-71.9091614,-13.5438605,-71.8992801,42
43,short,4436662819,31001711,0.4954,-13.5245353,-71.9920584,-13.5232689,-71.9876647,42
44,short,5075785466,10803879956,0.8465,-13.5120337,-72.0084736,-13.5044827,-72.0094675,42
45,short,10821036114,6209219145,1.2474,-13.536987,-72.0024101,-13.5265386,-71.9982085,42
46,short,30985560,6037376535,0.9612,-13.5323299,-71.9862223,-13.525504,-71.9807678,42
47,short,4427197712,5599452805,1.0389,-13.5155563,-71.922348,-13.52376,-71.9269462,42
48,short,10789141762,7283122702,0.3615,-13.5634119,-71.8343235,-13.5636746,-71.8309897,42
49,short,8051710026,444056922,1.4468,-13.5431982,-71.9805256,-13.531536,-71.9745905,42
50,short,6223463356,4437825516,0.9742,-13.5184378,-71.9295481,-13.526063,-71.933986,42
51,short,1011571579,967496138,1.445,-13.5257059,-71.9335373,-13.5229185,-71.920483,42
52,short,5600851079,5599322026,1.3914,-13.540198,-71.9153625,-13.5322982,-71.9053814,42
53,short,4603965463,4365465292,0.2838,-13.5383122,-71.8927201,-13.5406543,-71.8937644,42
54,short,5145345826,4435312159,1.2314,-13.5269876,-71.9904798,-13.5159173,-71.990768,42
55,short,1005382848,3364723006,0.9373,-13.5468399,-71.9079644,-13.539786,-71.9127108,42
56,short,10807002613,5599321739,1.2099,-13.542412,-71.8683234,-13.5472004,-71.8783736,42
57,short,4437857781,1004136867,1.4048,-13.5265178,-71.9138446,-13.535065,-71.9234142,42
58,short,4427038038,5599322028,1.3852,-13.5257205,-71.8956052,-13.5325306,-71.9063339,42
59,short,1990638503,13075110390,1.2663,-13.5438724,-71.9616246,-13.5327225,-71.9592409,42
60,short,10550713557,10552715650,1.4017,-13.5024675,-72.0181073,-13.4962212,-72.0068463,42
61,short,4429072075,1003912142,0.6441,-13.5396353,-71.92961,-13.5340683,-71.9312557,42
62,short,7466994816,3707248845,0.7359,-13.5469757,-71.9064046,-13.5430639,-71.911896,42
63,short,30985460,5601275773,1.2268,-13.5304738,-71.984052,-13.5412582,-71.9816577,42
64,short,5600924493,4431882672,1.4498,-13.5605861,-71.9151759,-13.5476804,-71.9170839,42
65,short,4427146131,3707279923,1.1644,-13.5463978,-71.8959225,-13.5485422,-71.9064654,42
66,short,10810788603,4612002187,0.851,-13.5125384,-72.014076,-13.5051789,-72.0119147,42
67,short,3196478194,5599322042,1.4598,-13.5353136,-71.9225107,-13.5318117,-71.9094965,42
68,short,5600851189,3749342621,0.8755,-13.5600128,-71.8793335,-13.5530246,-71.8830648,42
69,short,409485208,30986589,0.6466,-13.5139218,-71.9814352,-13.518851,-71.9846074,42
70,short,5600850474,2641127449,1.1974,-13.5227988,-71.9334462,-13.5297439,-71.9419101,42
